! infgen 3.2 output
!
gzip
!
last                    ! 1
dynamic                 ! 10
count 269 15 16         ! 1100 01110 01100
code 17 3               ! 011 000
code 18 4               ! 100
code 0 3                ! 011
code 7 3                ! 011 000
code 6 3                ! 011 000
code 5 2                ! 010 000
code 4 3                ! 011 000
code 3 5                ! 101 000
code 2 5                ! 101 000
zeros 10                ! 111 011
lens 5                  ! 00
zeros 21                ! 0001010 0111
lens 3                  ! 11111
zeros 6                 ! 011 011
lens 7                  ! 101
zeros 4                 ! 001 011
lens 6                  ! 001
lens 0                  ! 010
lens 5                  ! 00
zeros 16                ! 0000101 0111
lens 6                  ! 001
zeros 4                 ! 001 011
lens 7                  ! 101
zeros 3                 ! 000 011
lens 6                  ! 001
lens 6                  ! 001
zeros 9                 ! 110 011
lens 7                  ! 101
zeros 3                 ! 000 011
lens 7                  ! 101
zeros 9                 ! 110 011
lens 5                  ! 00
lens 7                  ! 101
lens 5                  ! 00
lens 5                  ! 00
lens 4                  ! 110
lens 7                  ! 101
lens 6                  ! 001
lens 6                  ! 001
lens 5                  ! 00
lens 0                  ! 010
lens 7                  ! 101
lens 5                  ! 00
lens 5                  ! 00
lens 5                  ! 00
lens 4                  ! 110
lens 7                  ! 101
lens 0                  ! 010
lens 5                  ! 00
lens 5                  ! 00
lens 4                  ! 110
lens 7                  ! 101
lens 0                  ! 010
lens 5                  ! 00
lens 7                  ! 101
lens 6                  ! 001
zeros 134               ! 1111011 0111
lens 7                  ! 101
lens 4                  ! 110
lens 6                  ! 001
lens 6                  ! 001
lens 0                  ! 010
lens 0                  ! 010
lens 6                  ! 001
zeros 5                 ! 010 011
lens 7                  ! 101
zeros 7                 ! 100 011
lens 2                  ! 01111
lens 0                  ! 010
lens 4                  ! 110
lens 2                  ! 01111
lens 0                  ! 010
lens 2                  ! 01111
lens 4                  ! 110
lens 3                  ! 11111
! litlen 10 5
! litlen 32 3
! litlen 39 7
! litlen 44 6
! litlen 46 5
! litlen 63 6
! litlen 68 7
! litlen 72 6
! litlen 73 6
! litlen 83 7
! litlen 87 7
! litlen 97 5
! litlen 98 7
! litlen 99 5
! litlen 100 5
! litlen 101 4
! litlen 102 7
! litlen 103 6
! litlen 104 6
! litlen 105 5
! litlen 107 7
! litlen 108 5
! litlen 109 5
! litlen 110 5
! litlen 111 4
! litlen 112 7
! litlen 114 5
! litlen 115 5
! litlen 116 4
! litlen 117 7
! litlen 119 5
! litlen 120 7
! litlen 121 6
! litlen 256 7
! litlen 257 4
! litlen 258 6
! litlen 259 6
! litlen 262 6
! litlen 268 7
! dist 7 2
! dist 9 4
! dist 10 2
! dist 12 2
! dist 13 4
! dist 14 3
literal 'H              ! 010011
literal 'e              ! 0100
literal 'l              ! 01001
literal 'l              ! 01001
literal 'o              ! 1100
literal '               ! 000
literal 'W              ! 1110111
